path,category,workflow,role,outputs_exception,size_bytes,sha256
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/evidence_notes.md,identification input,MLE/re-identification,manifest reference: notes_markdown,,2797,a99ebcfc7128bf7935210a56ca2c856f3c7a5c1f5720ba8ac29e42d71f5551e2
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/field_tests/10km_Data0829day6.csv,identification input,MLE/re-identification,manifest reference: field_tests,,611,4dd323f14e34794dfc8499a07d2a814223cb1c2c307d0283c9371573d8904ea9
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/field_tests/8.16(15.22~15.27)発電実験.xlsx,identification input,MLE/re-identification,manifest reference: field_tests,,20634,2a20e704ee3a9b5c3a82f21ab5d64a52ffe70fc27fbbb394a33233903c761668
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/field_tests/8.18　発電実験　ダーウィン.xlsx,identification input,MLE/re-identification,manifest reference: field_tests,,12272,81f07a3c7d2546dbc3a27a88fd2e6745ed83a6ade1c14132214fc62e0d250b72
"project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/field_tests/Day5,6充電記録データ.xlsx",identification input,MLE/re-identification,manifest reference: field_tests,,13450,dab9574ad97e9a7edb9e21ca9031f333702e3dc4d33158ace9a8ce58be59f4e4
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/field_tests/ERA5_20250829_2830km.csv,identification input,MLE/re-identification,manifest reference: field_tests,,9205,779b184eb70a5c62c3307c9172180fb314cf2ee502620cee90f7aa649e516813
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/grounded_map_sources.yaml,identification input,MLE/re-identification,manifest reference: grounded_map_summary_yaml; provenance/model declaration,,4605,074bff41b038b0a15714651305633f55586442ee818f7392134e9a4154ed2dfb
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/evidence/terminal_anchor.yaml,identification input,MLE/re-identification,manifest reference: terminal_anchor_yaml,,1231,6a827d617dda9286d580c82bf07262df4188316cb1361a0059f4e359cdf38cc2
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/generation_lineage.yaml,identification input,MLE/re-identification,provenance/model declaration,,860,c1ad5d95d19d904dc428f33394c484221fa08274cd6f86b090e8a265e62efd61
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/identification_manifest.yaml,identification input,MLE/re-identification,identification schema and source declaration,,3576,b4453a1aeb1bf38a14d3240c6571044ab0f416dd4235509dc58044ec0bcca79e
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/identification/identification_manifest_pulse_terminal.yaml,identification input,MLE/re-identification,identification schema and source declaration,,3155,239e2811af7d5de27d4b571b5f58afbdbd62ce3428b677cca06b4d1899045ab0
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/observed/bwsc2025_observed_log_5s.csv,current operational input; current research input; identification input,MLE/re-identification; active MLE35 GPU campaign; current BWSC2025 workflows,manifest reference: normalized_replay_log_csv; profile reference: progress_reference_csv,,27639604,c09ebc2d0fc4610a9daad9b56ddeb73f4ca34e6c4398a44b4ac22a9529d6127f
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/race/bwsc2025_actual_drive_schedule.yaml,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: actual_drive_schedule_yaml,,825,7f4c3d67001ef9542a2a40c8e3f31e6a86ece4ea8376a3c9e24592de0e693c43
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/race/bwsc2025_actual_stops.yaml,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: actual_stop_yaml,,5238,0d0a3686c11e1c70edb0bf414724a570f3bc7e4763c9469055ff1b514a8b9549
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/race/bwsc2025_drive_schedule.yaml,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: drive_schedule_yaml,,145,5408e892e1313487de1c8ba3ff78b73e1ade655b5406ca40f30e37f8c5338210
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/race/bwsc2025_official_control_stops.yaml,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: stop_yaml,,2020,cfbefa5b1691bd37336203a6e5bf71ee1dbc5177cc23eb07067fdbeba5400e29
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/route/bwsc2025_fitted_mle8_mass235_mapfit_route_profile.csv,current operational input,current BWSC2025 workflows,profile reference: route_profile_csv,,1086440,344305c7265c46ed1f7dfeedb0cff36838c1469f7c8f147ca5321c162be9574f
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/route/bwsc2025_fitted_mle8_mass235_mapfit_route_waypoints.csv,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: route_waypoints_csv,,13493,1b9efe7e19d83201747199e728a5420acb52ceb29e86430ac90d70b0582c1601
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/route/bwsc2025_fitted_mle8_mass235_mapfit_speed_profile.csv,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: speed_profile_csv,,44,18a082057c2d44c6904dbe261570ff17d004ad15cb495488786df50c2e171887
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/weather/bwsc2025_historical_pv_conditioned_weather_grid.csv,current operational input,current BWSC2025 workflows,profile reference: forecast_csv,,14351342,4af308c9bcff105a43f1bed5991de44b33df7ad50e60f93b3358021c94066e07
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/weather/bwsc2025_historical_pv_conditioned_weather_grid.summary.yaml,current operational input,current BWSC2025 workflows,profile reference: historical_weather_summary_yaml,,2035,d743ebe23e168d3b10a24e5f1f3ee149d0624ce11193adb5d9c21c6f88fee598
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/weather/bwsc2025_nominal_fullcourse_weather_grid.csv,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: forecast_csv,,10122477,bf339de7891d773a58c2a272720301e961baead2574964d38f75350fa62e08a8
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/data/weather/bwsc2025_observed_weather_10min.csv,current operational input; current research input,active MLE35 GPU campaign; current BWSC2025 workflows,profile reference: observed_weather_csv,,93713,496b663c8e7144a7d21148b34275ce3dc317b2da88092f49b4f4986842f74aa2
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/drive_eff_map.csv,current operational input,current BWSC2025 workflows,profile reference: drive_eff_map,current profile consumes adopted model input under outputs,18709,d80d5dd7cf9d966e0595f649c8e5e80ec43abea405dc20e366256d0403ef6bf8
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/drive_eff_map_eco.csv,current operational input,current BWSC2025 workflows,profile reference: drive_map_eco,current profile consumes adopted model input under outputs,18690,5808b4ad4078ccb0e35a06de35970f38fbcbb1805c8f9d34fd796c0db866a3b0
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/drive_eff_map_power.csv,current operational input,current BWSC2025 workflows,profile reference: drive_map_power,current profile consumes adopted model input under outputs,18599,3da1e4ff5d133686cebd758c15367e6e031a584a6c0367522822a58ca3a12867
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/mppt_eff_map.csv,current operational input,current BWSC2025 workflows,profile reference: mppt_eff_map,current profile consumes adopted model input under outputs,456,1899669ccf2e8e91bc8cae3a93b26b08f43755dc041c749442f53778a96fee04
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/ocv_soc_curve.csv,current operational input,current BWSC2025 workflows,profile reference: ocv_soc_map,current profile consumes adopted model input under outputs,2422,1eec6cf4f5ff98fc3e8e9119cec36c099a9500025898a1079fd77caadc13f057
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/panel_eff_map.csv,current operational input,current BWSC2025 workflows,profile reference: panel_eff_map,current profile consumes adopted model input under outputs,472,d53c5440b163bf7c38da37ffd0badbf923bb486e452a0e58b5089483997c2d2f
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/regen_eff_map.csv,current operational input,current BWSC2025 workflows,profile reference: regen_eff_map,current profile consumes adopted model input under outputs,18613,e4433571b88771249128eaafcdf6e9bc3f933ddfc8560065e4053b807ebde9d1
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/regen_eff_map_eco.csv,current operational input,current BWSC2025 workflows,profile reference: regen_map_eco,current profile consumes adopted model input under outputs,18611,9484b83c8aff7e82e26777da802cd57d7684af8aef55c6754d1e16b260d9b969
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/regen_eff_map_power.csv,current operational input,current BWSC2025 workflows,profile reference: regen_map_power,current profile consumes adopted model input under outputs,18562,53d7c49edce9b0cd8a104c8ffe67d78071ef8a0552bb791658513ad854f5b7f7
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/adopted_maps/Rint_T_by_soc_fitted_grounded.csv,current operational input,current BWSC2025 workflows,profile reference: rint_map,current profile consumes adopted model input under outputs,870,a6bf75273950db46705105d1cdbc13390593035883ea88c444c008e30049fc03
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/bwsc2025_fitted_mle19_energywindow_inertia_generic_fit_summary.yaml,current operational input,current BWSC2025 workflows,profile reference: fit_summary_yaml,current profile consumes adopted model input under outputs,22439,b62a9149a12b96f3a872637152c62ff9a01e83d5f99f85621d2033222f75fc16
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/drive_eff_map.csv,identification input,MLE/re-identification,manifest reference: drive_eff_map_csv,grounded base map is an explicit MLE input under outputs,18684,7bac7cbe6537395eb4fc9e784abafb54d4e0e90eac10d55a61ddd7b53a73b8de
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/drive_eff_map_eco.csv,identification input,MLE/re-identification,manifest reference: drive_map_eco_csv,grounded base map is an explicit MLE input under outputs,18525,d24b6fbc7e9e8aff6115103631f71a3a5a34674c53d26214ca71b19d8fdc31d1
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/drive_eff_map_power.csv,identification input,MLE/re-identification,manifest reference: drive_map_power_csv,grounded base map is an explicit MLE input under outputs,18627,235e61e5f0796b85d19c9bb99d5b63a4c0aea6bceb7f914663579f143add604c
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/mppt_eff_map.csv,identification input,MLE/re-identification,manifest reference: mppt_eff_map_csv,grounded base map is an explicit MLE input under outputs,457,e7dc5eb5be9d455b48ffc5dd1eb8fc4167af395f3b3edae6892d610ba636237e
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/ocv_soc_curve.csv,identification input,MLE/re-identification,manifest reference: ocv_soc_map_csv,grounded base map is an explicit MLE input under outputs,2428,19b40eca62b3ecd8831a3734cb57a77b0964e4c4903150ac3d1ce8fbd4745a4b
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/panel_eff_map.csv,identification input,MLE/re-identification,manifest reference: panel_eff_map_csv,grounded base map is an explicit MLE input under outputs,304,3c4a123a52528ec0c9a258f51cb164010988c836b5d9c5be418a1e6c7becfa35
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/regen_eff_map.csv,identification input,MLE/re-identification,manifest reference: regen_eff_map_csv,grounded base map is an explicit MLE input under outputs,18659,5948031e12f989210b415e37f803e521770aa797c5ec856014828e44b82df350
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/regen_eff_map_eco.csv,identification input,MLE/re-identification,manifest reference: regen_map_eco_csv,grounded base map is an explicit MLE input under outputs,18674,c767e88fb92000689813dd90167f2b8f83a5e62ed4b5971cbf212c409dd0bc6f
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/regen_eff_map_power.csv,identification input,MLE/re-identification,manifest reference: regen_map_power_csv,grounded base map is an explicit MLE input under outputs,18650,5efab94f63d0736f348cf3453f06f3035f0f095b9ec52f1b192ef1c85c4063d9
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/grounded_base_maps/Rint_T_by_soc_grounded.csv,identification input,MLE/re-identification,manifest reference: rint_map_csv,grounded base map is an explicit MLE input under outputs,869,4ae5a0faeda0c41f91f93672fbafddd544c8ececad91624e536355b1d47b4863
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/drive_eff_map.csv,current research input,active MLE35 GPU campaign,profile reference: drive_eff_map,active research input under outputs,18611,8d69ebb56af777a60aa134bbfb04ba17d473bece28092b4b87c7e06dd14a5ff3
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/drive_eff_map_eco.csv,current research input,active MLE35 GPU campaign,profile reference: drive_map_eco,active research input under outputs,18601,98a485a041fe24650ed5e63385e1c2d085068845656dfe153c64481422ebed02
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/drive_eff_map_power.csv,current research input,active MLE35 GPU campaign,profile reference: drive_map_power,active research input under outputs,18543,c96a6fbb08b03a75a8c501bf2de4a379ae29adf7d1ce88869e67297c8b9f7ab1
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/mppt_eff_map.csv,current research input,active MLE35 GPU campaign,profile reference: mppt_eff_map,active research input under outputs,448,661899fd6843fbb45e999d692e6e12e5aaf0dca5488996ac8bb62a221bb54d50
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/ocv_soc_curve.csv,current research input,active MLE35 GPU campaign,profile reference: ocv_soc_map,active research input under outputs,2320,524bd9ea16f69d251029ee54b18854049110370a92b55b2cef673d756fc8c1d7
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/panel_eff_map.csv,current research input,active MLE35 GPU campaign,profile reference: panel_eff_map,active research input under outputs,465,ea24830d9c5fc9e2a32d8181a8aeccdc4f01e818a879d14e781b4fafc640e5d0
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/regen_eff_map.csv,current research input,active MLE35 GPU campaign,profile reference: regen_eff_map,active research input under outputs,18591,f972e523e55f4fe0a7e34d636ba865a357bf72f74d8c173a1df75d63198c306d
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/regen_eff_map_eco.csv,current research input,active MLE35 GPU campaign,profile reference: regen_map_eco,active research input under outputs,18589,b99ca5eaa9908747d1d8dafa7bcae5e483d61d552f4724a47506f287374791f3
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/regen_eff_map_power.csv,current research input,active MLE35 GPU campaign,profile reference: regen_map_power,active research input under outputs,18540,1fc93738ff0626e25c3a09fb637d38e1c0e645835254b4b9c2bc6a3c0b848404
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_maps/Rint_T_by_soc_fitted_grounded.csv,current research input,active MLE35 GPU campaign,profile reference: rint_map,active research input under outputs,834,ac84844902f4bd531e2c3c257ce67407eb3c8321871ba9f36a0bee107e1d14b2
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/adopted_route_profile.csv,current research input,active MLE35 GPU campaign,profile reference: route_profile_csv,active research input under outputs,1292050,21ba7c92805fa0913277f8116612a96fcca23c6faf9a8a38e85c3a9eef7dbb37
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/bwsc2025_fitted_mle19_energywindow_inertia_generic_fit_summary.yaml,current research input,active MLE35 GPU campaign,profile reference: fit_summary_yaml,active research input under outputs,55747,41671d06195e698e5e1a714bd27ed537e6b5d2deda1de725763a66bef6fec429
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/profile_operational_gpu_research.yaml,current research input,active MLE35 GPU campaign,workflow profile,active research input under outputs,15214,516086c5e60941927eb6c6b28595b47ad06b39b8920a25b5ecdb8f944ddb91a2
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/runs/mle35_expanded_grade_single_source_ultra_v1/terminal_soc_consistency.yaml,current research input,active MLE35 GPU campaign,profile reference: terminal_consistency_yaml,active research input under outputs,2055,76eda7990b37a3fa3ad1ba80a287cd693fd4c35fb7940182f82aa4d722a6af67
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/outputs/identification/terminal_soc_consistency.yaml,current operational input,current BWSC2025 workflows,profile reference: terminal_consistency_yaml,current profile consumes adopted model input under outputs,2039,cab6606cfa49be61819a120f435608f91e2d416f6d219da714cfb472c13188cd
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/profile.yaml,current operational input,current BWSC2025 workflows,workflow profile,,13158,aa1d64a89f8a16476b81d84d16649c49fdfc8f8d0c04db4b658c0be2e0eb59b1
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/profile_fullsim_selflearned.yaml,current operational input,current BWSC2025 workflows,workflow profile,,12456,30b27687f21b1cfafc1048723cfb775f6788e99bcbffc78aa963b162567b1057
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/profile_historical_counterfactual.yaml,current operational input,current BWSC2025 workflows,workflow profile,,12678,42d8cd6398177973c883bfda00f627d68d42973dc8fbd19f53a05ab9b17b7426
project_packages/bwsc2025_fitted_mle19_energywindow_inertia/profile_operational_fine.yaml,current operational input,current BWSC2025 workflows,workflow profile,,13659,cdac0cca60f73dee2bb178a04b64a037880733fa74319d45eb0cd1d01c8d0e29
project_packages/bwsc2027_template/data/race/control_stops.yaml,demo configuration,demo ROS/simulation,profile reference: stop_yaml,,11,ff2ad50ba7e21749e4e8fcc712601a2139bb886a8ec15f6bf314996c1717a2e0
project_packages/bwsc2027_template/data/race/drive_schedule.yaml,demo configuration,demo ROS/simulation,profile reference: drive_schedule_yaml,,62,431efe070cf049971f6682c6421a68dfbe9e1739d7dd02245f971a6795990d4e
project_packages/bwsc2027_template/data/route/route_profile.csv,demo configuration,demo ROS/simulation,profile reference: route_profile_csv,,37,21595cb4bcb2203938ad6752daa9aeb9318ae62d8fb3007e4ad2c0b34ccad5e4
project_packages/bwsc2027_template/data/route/route_waypoints.csv,demo configuration,demo ROS/simulation,profile reference: route_waypoints_csv,,17,60d9f9da55d98fa328eba40af28cdceae9747cbe02b6ce8ff44f35cd31cb3f92
project_packages/bwsc2027_template/data/route/speed_profile.csv,demo configuration,demo ROS/simulation,profile reference: speed_profile_csv,,19,7a24cfaf0d74c52d81ecbde288b333a5bfe18070e5f12252edf1a1721853b4aa
project_packages/bwsc2027_template/data/weather/forecast_10min.csv,demo configuration,demo ROS/simulation,profile reference: forecast_csv,,63,84b3009f57df49e9b86493ce6d02579e56bcfd448ffc2504c4edbf91047d6e1d
project_packages/bwsc2027_template/maps/drive_eff_map.csv,demo configuration,demo ROS/simulation,profile reference: drive_eff_map,,21,e40a96d16775c7155b821f329f9feebe927105f62e9e60cce4962fee8917b309
project_packages/bwsc2027_template/maps/drive_eff_map_eco.csv,demo configuration,demo ROS/simulation,profile reference: drive_map_eco,,21,e40a96d16775c7155b821f329f9feebe927105f62e9e60cce4962fee8917b309
project_packages/bwsc2027_template/maps/drive_eff_map_power.csv,demo configuration,demo ROS/simulation,profile reference: drive_map_power,,21,e40a96d16775c7155b821f329f9feebe927105f62e9e60cce4962fee8917b309
project_packages/bwsc2027_template/maps/mppt_eff_map.csv,demo configuration,demo ROS/simulation,profile reference: mppt_eff_map,,12,67787a58822f915ea135b26472acf32cde10ab5f85a65508a40e6b08846d658a
project_packages/bwsc2027_template/maps/ocv_soc_curve.csv,demo configuration,demo ROS/simulation,profile reference: ocv_soc_map,,10,b91b4e1436dbfc398c9ca68e7e58cad011caa67452eb823bd02acdbf75cfe38b
project_packages/bwsc2027_template/maps/panel_eff_map.csv,demo configuration,demo ROS/simulation,profile reference: panel_eff_map,,12,67787a58822f915ea135b26472acf32cde10ab5f85a65508a40e6b08846d658a
project_packages/bwsc2027_template/maps/regen_eff_map.csv,demo configuration,demo ROS/simulation,profile reference: regen_eff_map,,21,e40a96d16775c7155b821f329f9feebe927105f62e9e60cce4962fee8917b309
project_packages/bwsc2027_template/maps/regen_eff_map_eco.csv,demo configuration,demo ROS/simulation,profile reference: regen_map_eco,,21,e40a96d16775c7155b821f329f9feebe927105f62e9e60cce4962fee8917b309
project_packages/bwsc2027_template/maps/regen_eff_map_power.csv,demo configuration,demo ROS/simulation,profile reference: regen_map_power,,21,e40a96d16775c7155b821f329f9feebe927105f62e9e60cce4962fee8917b309
project_packages/bwsc2027_template/maps/rint_map.csv,demo configuration,demo ROS/simulation,profile reference: rint_map,,21,deff0eedb1527dce51bbe6509174e763326895485e99c233260761c4c6613ddd
pytest.ini,entry/build,install and dispatch,entry point or package metadata,,52,4551307f5b1a58adb7ec215d513089ba670b1737b81ada5a5863afe796d67343
requirements-dev.txt,entry/build,install and dispatch,entry point or package metadata,,102,707ba8881332e5fffbc7a8f64977d4fb36af3e2c7a7faf9dd0c4cecc3a7d27d8
requirements-weather.txt,entry/build,install and dispatch,entry point or package metadata,,165,2d4174ec2688362e1c0c106d8944d85b0eae838d8648cc565f33c462242decaf
resource/mpc_solarcar,entry/build,install and dispatch,entry point or package metadata,,13,fc1436cc6b347fe96c1bcce76193c0f3fd128b00e869830618999b88f946fe95
scripts/adopt_conditional_identification_candidate.py,identification source,MLE/re-identification,executable source,,5334,39b468fb90e3d983d1a842cbb123e311e0d5391ca4ddd637f42089dedf7d0503
scripts/assess_terminal_soc_consistency.py,identification source; validation source,MLE/re-identification; regression tests,executable source; test source,,25779,5f74826985378e9fb257dae29ddfcf2283f67082a62d92b7863b271fb7ae2ec8
scripts/audit_bwsc2025_weather_power_timestep.py,validation source,regression tests,test source,,25696,2614f4f9d06e74e8448ee9ebbe605efca861387da680eb268d12434956b18553
scripts/audit_identification_residuals.py,identification source; validation source,MLE/re-identification; regression tests,executable source; test source,,15494,016216ed9120e8c4f7a80c30b142c3636610ec1789af9133552150d8af46bd2b
scripts/audit_solar_package.py,packaging/audit source,"package, blank, audit",executable source,,28441,bbbf6015f4d535c698901530f3d689632e36ed6065976b54761f2e16d0cc05a6
scripts/bootstrap_ubuntu_humble.sh,entry/build; runtime/offline source,ROS and simulation; install and dispatch,Ubuntu bootstrap; executable source,,1967,797e6ca460daa0749710a90cd4e4ba76ced75c2e862d12c7874b8ccbed81b23c
scripts/build_bwsc2025_fitted_package.py,identification source; packaging/audit source; validation source,"MLE/re-identification; package, blank, audit; regression tests",executable source; test source,,304019,8c569041f016ec579d37f0b6c65bed794a07f186be98c368e70c5ddc8e22d70b
scripts/build_fastest_certified_profile.py,identification source; validation source,MLE/re-identification; regression tests,executable source; test source,,8917,8b60b3e5e8f52249f2b47dc9b37fa6a87cff04fdd22f2b4144a827a046d61928
scripts/build_historical_weather_counterfactual_grid.py,runtime/offline source; validation source,ROS and simulation; regression tests,executable source; test source,,13391,8964817ff0576e76df6e0688707617de82dd2c38c66f8f496ba840d6245157a8
scripts/build_identification_evidence_bundle.py,identification source,MLE/re-identification,executable source,,14845,971960e059e4e016342fa3ee30e3ee8a9594db25b6c6640bd0bc9cb5a6f0d426
scripts/build_ocv_curve.py,identification source,basic identification,executable source,,1267,edb742289270cf131c7e8399a7608cabc0cae0321c414f0f474e1fff9171ce45
scripts/build_pv_maps_from_csv.py,identification source,basic identification,executable source,,1853,4a8b24cf0a074727a7359df8d12a8f07815b477e15774b51a9d109f2b27b77e0
scripts/build_rint_map_from_timeseries.py,identification source,basic identification,executable source,,1844,3a8c821c3f1b5d5c33cdaf124d29b9dd0dcfe2d612fbf098db892dad93575a49
scripts/build_route_profile_from_gps.py,identification source,basic identification,executable source,,2629,b0a5a4f8cd78f0b08cb1dae122fb5962cc50792efa73267f3d29ef579a640094
scripts/check_gpu_surrogate_feasibility.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,3730,9cd5b5638df9bacdb7250f098b62c08a42fd244bf5036ebb24ecd873c02ccce9
scripts/check_model_validation_gate.py,identification source,MLE/re-identification,executable source,,1172,7944938f541e9e0876aa9f77b0ac19af10ccd7b42b6d5b6d1cd7235275bf9380
scripts/check_policy_weather_input.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,3590,fb052c0ea291159ec204b80a073204bae2c45e59c2dad128dcd0da35e5a49cfa
scripts/clone_vehicle_identification_package.py,packaging/audit source; validation source,"package, blank, audit; regression tests",executable source; test source,,10040,8598a9b51aff0106c8ce630d574f55fd4ab7a6bd234f5532364067049881f739
scripts/compare_identification_runs.py,identification source,MLE/re-identification,executable source,,8956,7978c8e322956997ce834918c7835cccffed2d0c98a7fc10ba190857b59693a0
scripts/create_bwsc2025_fullcourse_nominal_profile.py,validation source,regression tests,test source,,11176,f2dc25e2339c6a5fcc901e2df1cc114e57109c22e4a08eabdc65b6952a248057
scripts/create_operational_fine_profile.py,identification source,MLE/re-identification,executable source,,11197,04a6495559f773fb880eaf3966b1fbbc6ebc84f18e5acd441bdba9f75cbd5ff7
scripts/create_project_packages.py,packaging/audit source,"package, blank, audit",executable source,,37355,c536db7abc7ff3174e0a645d2cb92e69c35ef4b8330a0095f419df5425b1c531
scripts/create_solarcar_blank_package.py,packaging/audit source; validation source,"package, blank, audit; regression tests",executable source; test source,,13284,4d91784073613b3d3b450d2bbfed1c04355b47f88521d4c9fe217be6d48b9197
scripts/create_solarcar_only_package.py,packaging/audit source; validation source,"package, blank, audit; regression tests",executable source; test source,,27884,b02924d231e75dad54a2d302372608f2324a32c770dd2f8f427ac5ea98c104a3
scripts/dashboard_demo_server.py,runtime/offline source,ROS and simulation,executable source,,2352,0317fdb395546c9b774bb44ac7c9ca84442d7a1b309595cc7f2ab1d448ce80f8
scripts/export_rqt_graph.py,runtime/offline source,ROS and simulation,executable source,,6670,c2ffef6b984de576f8c4133ac87986629ec9dfaa79f7212c1eb45aad213a2486
scripts/fetch_weather_forecast.py,runtime/offline source,ROS and simulation,executable source,,3400,89625bc3ee8176f508e8917c42d1f594469963010840d1a1dc1b8096627bab19
scripts/finalize_solar_gpu_campaign.sbatch,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,2024,bb789f9f8a7aaca8f8480ba5c1420bd904ae4258fdfe1ec0af8ace9ea3f1836d
scripts/fit_vehicle_params.py,identification source; validation source,basic identification; regression tests,executable source; test source,,4069,0dc1bb26b37b168ce21ed545f42db8f2dcb40039e39a30a297de4d85eb2b9262
scripts/generate_execution_dependency_manifest.py,packaging/audit source,"package, blank, audit",executable source,,22727,e962466fa8629f87ba90dccefa08363935ae46ef5e9b5751d51d02a7b4b15529
